main_step,sub_step_number,sub_step_name,sub_step_description,estimated_time_minutes,requires_judgment,requires_system_access,requires_external_data,status,assigned_to
Pull complete sales transaction data,1.1,Access Shopify Admin,Log into Shopify admin dashboard and navigate to Orders section,2,No,Yes,No,Not Started,Pip
Pull complete sales transaction data,1.2,Set date filters,Configure date filter for previous day's transactions,1,No,Yes,No,Not Started,Pip
Pull complete sales transaction data,1.3,Export order data,Download CSV export of all orders including line items, discounts, and taxes,3,No,Yes,No,Not Started,Pip
Pull complete sales transaction data,1.4,Verify data completeness,Check export for missing orders or incomplete data,5,Yes,No,No,Not Started,Human
Pull complete sales transaction data,1.5,Save and organize,Save export with proper naming convention in designated folder,1,No,No,No,Not Started,Pip
Extract payment processor settlement reports,2.1,Access Stripe Dashboard,Log into Stripe dashboard and navigate to Payments section,2,No,Yes,No,Not Started,Pip
Extract payment processor settlement reports,2.2,Set date range,Configure date filter for previous day's transactions,1,No,Yes,No,Not Started,Pip
Extract payment processor settlement reports,2.3,Download settlement report,Export detailed settlement report including fees and net amounts,3,No,Yes,No,Not Started,Pip
Extract payment processor settlement reports,2.4,Review for anomalies,Check for unusual transaction patterns or amounts,5,Yes,No,No,Not Started,Human
Extract payment processor settlement reports,2.5,Document findings,Note any unusual transactions or patterns for investigation,3,Yes,No,No,Not Started,Human
Reconcile platform sales against payment processor,3.1,Load data into reconciliation tool,Import both Shopify and Stripe data into reconciliation software,3,No,Yes,No,Not Started,Pip
Reconcile platform sales against payment processor,3.2,Match transactions,Run automated matching of orders to payments,5,No,Yes,No,Not Started,Pip
Reconcile platform sales against payment processor,3.3,Review unmatched items,Analyze and resolve any unmatched transactions,15,Yes,No,No,Not Started,Human
Reconcile platform sales against payment processor,3.4,Document discrepancies,Create detailed log of any reconciliation differences,10,Yes,No,No,Not Started,Human
Reconcile platform sales against payment processor,3.5,Update reconciliation tracker,Record final reconciliation status in tracking system,5,No,Yes,No,Not Started,Pip
Identify and investigate discrepancies,4.1,Review reconciliation report,Analyze the reconciliation report for patterns,10,Yes,No,No,Not Started,Human
Identify and investigate discrepancies,4.2,Check known issues,Review known system issues that might cause discrepancies,5,Yes,No,No,Not Started,Human
Identify and investigate discrepancies,4.3,Investigate specific cases,Look into individual transaction discrepancies,20,Yes,No,No,Not Started,Human
Identify and investigate discrepancies,4.4,Document root causes,Record findings and potential solutions,10,Yes,No,No,Not Started,Human
Identify and investigate discrepancies,4.5,Update process documentation,Note any process improvements needed,5,Yes,No,No,Not Started,Human
Process and account for all returns and refunds,5.1,Review return requests,Check all return requests from previous day,10,Yes,Yes,No,Not Started,Human
Process and account for all returns and refunds,5.2,Verify refund processing,Confirm all refunds were processed correctly,15,Yes,Yes,No,Not Started,Human
Process and account for all returns and refunds,5.3,Update inventory records,Adjust inventory for returned items,10,No,Yes,No,Not Started,Pip
Process and account for all returns and refunds,5.4,Document return reasons,Record reasons for returns for analysis,5,Yes,No,No,Not Started,Human
Process and account for all returns and refunds,5.5,Update financial records,Record refund transactions in accounting system,10,No,Yes,No,Not Started,Pip
Reconcile gift card sales and redemptions,6.1,Pull gift card transactions,Export gift card activity from previous day,5,No,Yes,No,Not Started,Pip
Reconcile gift card sales and redemptions,6.2,Verify sales against payments,Match gift card sales to payment processor transactions,10,Yes,No,No,Not Started,Human
Reconcile gift card sales and redemptions,6.3,Check redemptions,Verify all gift card redemptions were processed correctly,15,Yes,Yes,No,Not Started,Human
Reconcile gift card sales and redemptions,6.4,Update liability account,Adjust gift card liability in accounting system,5,No,Yes,No,Not Started,Pip
Reconcile gift card sales and redemptions,6.5,Calculate breakage,Estimate and record gift card breakage,10,Yes,No,No,Not Started,Human
Ensure proper tax collection,7.1,Review tax settings,Verify tax settings in e-commerce platform,5,Yes,Yes,No,Not Started,Human
Ensure proper tax collection,7.2,Check tax calculations,Review tax calculations on transactions,15,Yes,No,No,Not Started,Human
Ensure proper tax collection,7.3,Verify jurisdiction rates,Confirm correct tax rates for all jurisdictions,10,Yes,No,No,Not Started,Human
Ensure proper tax collection,7.4,Document tax issues,Record any tax calculation discrepancies,5,Yes,No,No,Not Started,Human
Ensure proper tax collection,7.5,Update tax records,Record tax liabilities in accounting system,10,No,Yes,No,Not Started,Pip
Confirm marketplace sales match payouts,8.1,Access marketplace dashboard,Log into marketplace seller account,2,No,Yes,No,Not Started,Pip
Confirm marketplace sales match payouts,8.2,Download sales report,Export detailed sales and payout report,3,No,Yes,No,Not Started,Pip
Confirm marketplace sales match payouts,8.3,Match to internal records,Compare marketplace data to internal sales records,15,Yes,No,No,Not Started,Human
Confirm marketplace sales match payouts,8.4,Investigate differences,Look into any discrepancies between systems,20,Yes,No,No,Not Started,Human
Confirm marketplace sales match payouts,8.5,Update reconciliation,Record final reconciliation status,5,No,Yes,No,Not Started,Pip
Review and approve manual order adjustments,9.1,Access adjustment log,Open system log of manual order adjustments,2,No,Yes,No,Not Started,Pip
Review and approve manual order adjustments,9.2,Verify authorization,Check approval documentation for each adjustment,10,Yes,No,No,Not Started,Human
Review and approve manual order adjustments,9.3,Review impact,Analyze financial impact of adjustments,15,Yes,No,No,Not Started,Human
Review and approve manual order adjustments,9.4,Document approval,Record approval or rejection of adjustments,5,Yes,No,No,Not Started,Human
Review and approve manual order adjustments,9.5,Update records,Process approved adjustments in system,10,No,Yes,No,Not Started,Pip
Finalize daily revenue journal entry,10.1,Compile revenue data,Gather all revenue-related data and calculations,10,No,No,No,Not Started,Pip
Finalize daily revenue journal entry,10.2,Prepare journal entry,Draft revenue journal entry with proper accounts,15,Yes,No,No,Not Started,Human
Finalize daily revenue journal entry,10.3,Review for accuracy,Verify all amounts and account mappings,10,Yes,No,No,Not Started,Human
Finalize daily revenue journal entry,10.4,Obtain approval,Get required approval for journal entry,5,Yes,No,No,Not Started,Human
Finalize daily revenue journal entry,10.5,Post to general ledger,Enter approved journal entry into accounting system,5,No,Yes,No,Not Started,Pip
Update inventory quantities,11.1,Access inventory system,Log into inventory management system,2,No,Yes,No,Not Started,Pip
Update inventory quantities,11.2,Review daily changes,Check all inventory movements from previous day,15,Yes,No,No,Not Started,Human
Update inventory quantities,11.3,Verify adjustments,Confirm all inventory adjustments are valid,10,Yes,No,No,Not Started,Human
Update inventory quantities,11.4,Update records,Enter approved adjustments into system,10,No,Yes,No,Not Started,Pip
Update inventory quantities,11.5,Generate report,Create inventory movement summary report,5,No,Yes,No,Not Started,Pip
Calculate COGS,12.1,Gather sales data,Collect previous day's sales by SKU,5,No,No,No,Not Started,Pip
Calculate COGS,12.2,Retrieve cost data,Get current cost information for all SKUs,10,No,Yes,No,Not Started,Pip
Calculate COGS,12.3,Calculate COGS,Compute COGS using appropriate costing method,15,Yes,No,No,Not Started,Human
Calculate COGS,12.4,Review calculations,Verify COGS calculations for accuracy,10,Yes,No,No,Not Started,Human
Calculate COGS,12.5,Document assumptions,Record any assumptions made in calculations,5,Yes,No,No,Not Started,Human
Reconcile dropshipping fees,13.1,Access vendor portals,Log into dropshipping vendor accounts,5,No,Yes,No,Not Started,Pip
Reconcile dropshipping fees,13.2,Download fee reports,Export fee reports from all vendors,10,No,Yes,No,Not Started,Pip
Reconcile dropshipping fees,13.3,Match to orders,Verify fees against actual orders,15,Yes,No,No,Not Started,Human
Reconcile dropshipping fees,13.4,Investigate discrepancies,Look into any fee calculation differences,20,Yes,No,No,Not Started,Human
Reconcile dropshipping fees,13.5,Update accounting records,Record verified fees in accounting system,10,No,Yes,No,Not Started,Pip
Process inventory transfers,14.1,Review transfer requests,Check all inventory transfer requests,10,Yes,No,No,Not Started,Human
Process inventory transfers,14.2,Verify authorization,Confirm proper approval for transfers,5,Yes,No,No,Not Started,Human
Process inventory transfers,14.3,Update locations,Record transfers in inventory system,10,No,Yes,No,Not Started,Pip
Process inventory transfers,14.4,Document transfers,Create transfer documentation,5,Yes,No,No,Not Started,Human
Process inventory transfers,14.5,Confirm completion,Verify transfers were processed correctly,5,Yes,No,No,Not Started,Human
Process inventory adjustments,15.1,Review cycle count reports,Analyze daily cycle count results,15,Yes,No,No,Not Started,Human
Process inventory adjustments,15.2,Verify counts,Confirm physical count accuracy,20,Yes,No,No,Not Started,Human
Process inventory adjustments,15.3,Investigate variances,Look into significant count differences,25,Yes,No,No,Not Started,Human
Process inventory adjustments,15.4,Prepare adjustments,Document required inventory adjustments,10,Yes,No,No,Not Started,Human
Process inventory adjustments,15.5,Process adjustments,Enter approved adjustments into system,10,No,Yes,No,Not Started,Pip
Calculate shipping costs,16.1,Gather shipping data,Collect all shipping transactions,5,No,No,No,Not Started,Pip
Calculate shipping costs,16.2,Retrieve carrier rates,Get current shipping rates from carriers,10,No,Yes,No,Not Started,Pip
Calculate shipping costs,16.3,Calculate costs,Compute actual shipping costs,15,Yes,No,No,Not Started,Human
Calculate shipping costs,16.4,Review calculations,Verify shipping cost calculations,10,Yes,No,No,Not Started,Human
Calculate shipping costs,16.5,Update records,Record shipping costs in accounting system,5,No,Yes,No,Not Started,Pip
Update inventory reserve,17.1,Review inventory aging,Analyze inventory aging report,15,Yes,No,No,Not Started,Human
Update inventory reserve,17.2,Check sales velocity,Review sales patterns for slow-moving items,10,Yes,No,No,Not Started,Human
Update inventory reserve,17.3,Assess condition,Evaluate physical condition of inventory,20,Yes,No,No,Not Started,Human
Update inventory reserve,17.4,Calculate reserve,Determine appropriate reserve amount,15,Yes,No,No,Not Started,Human
Update inventory reserve,17.5,Update accounting records,Record inventory reserve adjustment,5,No,Yes,No,Not Started,Pip
Verify marketplace fees,18.1,Access marketplace accounts,Log into all marketplace seller accounts,5,No,Yes,No,Not Started,Pip
Verify marketplace fees,18.2,Download fee reports,Export detailed fee reports,10,No,Yes,No,Not Started,Pip
Verify marketplace fees,18.3,Review fee calculations,Analyze fee calculations for accuracy,15,Yes,No,No,Not Started,Human
Verify marketplace fees,18.4,Document discrepancies,Record any fee calculation issues,10,Yes,No,No,Not Started,Human
Verify marketplace fees,18.5,Update records,Record verified fees in accounting system,5,No,Yes,No,Not Started,Pip
Review shrinkage reports,19.1,Access shrinkage data,Open daily shrinkage report,2,No,Yes,No,Not Started,Pip
Review shrinkage reports,19.2,Analyze patterns,Look for patterns in shrinkage incidents,15,Yes,No,No,Not Started,Human
Review shrinkage reports,19.3,Investigate causes,Determine root causes of shrinkage,20,Yes,No,No,Not Started,Human
Review shrinkage reports,19.4,Document findings,Record investigation results,10,Yes,No,No,Not Started,Human
Review shrinkage reports,19.5,Update procedures,Recommend process improvements,15,Yes,No,No,Not Started,Human
Finalize COGS journal entry,20.1,Compile COGS data,Gather all COGS-related calculations,10,No,No,No,Not Started,Pip
Finalize COGS journal entry,20.2,Prepare journal entry,Draft COGS journal entry,15,Yes,No,No,Not Started,Human
Finalize COGS journal entry,20.3,Review for accuracy,Verify all amounts and calculations,10,Yes,No,No,Not Started,Human
Finalize COGS journal entry,20.4,Obtain approval,Get required approval for journal entry,5,Yes,No,No,Not Started,Human
Finalize COGS journal entry,20.5,Post to general ledger,Enter approved journal entry into system,5,No,Yes,No,Not Started,Pip
Accrue daily portion of marketing spend,1,Access marketing platforms,Log into all marketing platform dashboards,5,No,Yes,No,Not Started,Pip
Accrue daily portion of marketing spend,2,Download spend reports,Export daily spend reports from each platform,10,No,Yes,No,Not Started,Pip
Accrue daily portion of marketing spend,3,Allocate by channel,Distribute spend across marketing channels,15,Yes,No,No,Not Started,Human
Accrue daily portion of marketing spend,4,Verify allocations,Check allocation accuracy and completeness,10,Yes,No,No,Not Started,Human
Accrue daily portion of marketing spend,5,Update accounting records,Record marketing accruals in system,5,No,Yes,No,Not Started,Pip
Record platform and subscription fees,1,Review active subscriptions,List all active platform subscriptions,10,Yes,No,No,Not Started,Pip
Record platform and subscription fees,2,Calculate daily portion,Compute daily allocation of monthly fees,15,Yes,No,No,Not Started,Human
Record platform and subscription fees,3,Verify calculations,Check accuracy of daily allocations,10,Yes,No,No,Not Started,Human
Record platform and subscription fees,4,Document methodology,Record allocation methodology used,5,Yes,No,No,Not Started,Human
Record platform and subscription fees,5,Update accounting records,Record subscription accruals in system,5,No,Yes,No,Not Started,Pip
Update fulfillment and warehouse costs,1,Access warehouse systems,Log into warehouse management system,2,No,Yes,No,Not Started,Pip
Update fulfillment and warehouse costs,2,Download cost reports,Export daily warehouse cost data,5,No,Yes,No,Not Started,Pip
Update fulfillment and warehouse costs,3,Allocate costs,Distribute costs across appropriate categories,15,Yes,No,No,Not Started,Human
Update fulfillment and warehouse costs,4,Review allocations,Verify cost allocation accuracy,10,Yes,No,No,Not Started,Human
Update fulfillment and warehouse costs,5,Update accounting records,Record warehouse cost accruals,5,No,Yes,No,Not Started,Pip
Process one-time expenses,1,Review approved invoices,Check all approved invoices from previous day,15,Yes,No,No,Not Started,Pip
Process one-time expenses,2,Verify documentation,Confirm all required approvals are present,10,Yes,No,No,Not Started,Human
Process one-time expenses,3,Code expenses,Assign proper GL codes to expenses,15,Yes,No,No,Not Started,Pip
Process one-time expenses,4,Review coding,Verify GL code accuracy,10,Yes,No,No,Not Started,Human
Process one-time expenses,5,Update accounting records,Record expenses in accounting system,5,No,Yes,No,Not Started,Pip
Accrue daily payroll expenses,1,Access payroll system,Log into payroll management system,2,No,Yes,No,Not Started,Pip
Accrue daily payroll expenses,2,Calculate daily portion,Compute daily allocation of payroll costs,15,Yes,No,No,Not Started,Human
Accrue daily payroll expenses,3,Include benefits,Add daily portion of benefits costs,10,Yes,No,No,Not Started,Human
Accrue daily payroll expenses,4,Verify calculations,Check accuracy of payroll accruals,10,Yes,No,No,Not Started,Human
Accrue daily payroll expenses,5,Update accounting records,Record payroll accruals in system,5,No,Yes,No,Not Started,Pip
Update commission accruals,1,Access sales data,Retrieve previous day's sales data,5,No,Yes,No,Not Started,Pip
Update commission accruals,2,Apply commission rules,Calculate commissions based on rules,15,Yes,No,No,Not Started,Human
Update commission accruals,3,Verify calculations,Check commission calculation accuracy,10,Yes,No,No,Not Started,Human
Update commission accruals,4,Document exceptions,Note any special commission arrangements,5,Yes,No,No,Not Started,Human
Update commission accruals,5,Update accounting records,Record commission accruals in system,5,No,Yes,No,Not Started,Pip
Record daily technology costs,1,Access cloud platforms,Log into cloud service dashboards,5,No,Yes,No,Not Started,Pip
Record daily technology costs,2,Download usage reports,Export daily usage and cost data,10,No,Yes,No,Not Started,Pip
Record daily technology costs,3,Allocate costs,Distribute costs across departments,15,Yes,No,No,Not Started,Human
Record daily technology costs,4,Verify allocations,Check allocation accuracy,10,Yes,No,No,Not Started,Human
Record daily technology costs,5,Update accounting records,Record technology cost accruals,5,No,Yes,No,Not Started,Pip
Allocate customer service expenses,1,Access service systems,Log into customer service platforms,2,No,Yes,No,Not Started,Pip
Allocate customer service expenses,2,Download activity reports,Export daily service metrics and costs,5,No,Yes,No,Not Started,Pip
Allocate customer service expenses,3,Calculate allocations,Determine cost allocation methodology,15,Yes,No,No,Not Started,Human
Allocate customer service expenses,4,Review methodology,Verify allocation approach,10,Yes,No,No,Not Started,Human
Allocate customer service expenses,5,Update accounting records,Record service cost allocations,5,No,Yes,No,Not Started,Pip
Update accruals for recurring services,1,Review service contracts,Check all active service agreements,15,Yes,No,No,Not Started,Pip
Update accruals for recurring services,2,Calculate daily portion,Compute daily allocation of service costs,10,Yes,No,No,Not Started,Human
Update accruals for recurring services,3,Verify calculations,Check accuracy of service accruals,10,Yes,No,No,Not Started,Human
Update accruals for recurring services,4,Document methodology,Record allocation approach used,5,Yes,No,No,Not Started,Human
Update accruals for recurring services,5,Update accounting records,Record service accruals in system,5,No,Yes,No,Not Started,Pip
Record corp credit card transactions,1,Access card system,Log into corporate card management system,2,No,Yes,No,Not Started,Pip
Record corp credit card transactions,2,Download transactions,Export previous day's card transactions,5,No,Yes,No,Not Started,Pip
Record corp credit card transactions,3,Code transactions,Assign proper GL codes to expenses,15,Yes,No,No,Not Started,Human
Record corp credit card transactions,4,Verify coding,Check GL code accuracy,10,Yes,No,No,Not Started,Human
Record corp credit card transactions,5,Update accounting records,Record card transactions in system,5,No,Yes,No,Not Started,Pip
Finalize operating expense journal entry,1,Compile expense data,Gather all operating expense calculations,10,No,No,No,Not Started,Pip
Finalize operating expense journal entry,2,Prepare journal entry,Draft operating expense journal entry,15,Yes,No,No,Not Started,Human
Finalize operating expense journal entry,3,Review for accuracy,Verify all amounts and account mappings,10,Yes,No,No,Not Started,Human
Finalize operating expense journal entry,4,Obtain approval,Get required approval for journal entry,5,Yes,No,No,Not Started,Human
Finalize operating expense journal entry,5,Post to general ledger,Enter approved journal entry into system,5,No,Yes,No,Not Started,Pip
Record bank transactions,1,Access bank portals,Log into all bank accounts,5,No,Yes,No,Not Started,Pip
Record bank transactions,2,Download statements,Export previous day's transactions,5,No,Yes,No,Not Started,Pip
Record bank transactions,3,Code transactions,Assign proper GL codes to transactions,15,Yes,No,No,Not Started,Human
Record bank transactions,4,Verify coding,Check GL code accuracy,10,Yes,No,No,Not Started,Human
Record bank transactions,5,Update accounting records,Record bank transactions in system,5,No,Yes,No,Not Started,Pip
Reconcile payment settlements,1,Access payment systems,Log into payment processor accounts,5,No,Yes,No,Not Started,Pip
Reconcile payment settlements,2,Download settlement reports,Export detailed settlement data,10,No,Yes,No,Not Started,Pip
Reconcile payment settlements,3,Match to bank deposits,Verify settlement amounts against bank deposits,15,Yes,No,No,Not Started,Human
Reconcile payment settlements,4,Investigate differences,Look into any settlement discrepancies,20,Yes,No,No,Not Started,Human
Reconcile payment settlements,5,Update reconciliation,Record final settlement status,5,No,Yes,No,Not Started,Pip
Account for marketplace payout timing,1,Access marketplace accounts,Log into all marketplace platforms,5,No,Yes,No,Not Started,Pip
