main_step,sub_step_number,sub_step_name,sub_step_description,estimated_time_minutes,requires_judgment,requires_system_access,requires_external_data,status,assigned_to
Account for marketplace payout timing,2,Check payout schedules,Review expected payout dates,10,Yes,No,No,Not Started,Pip
Account for marketplace payout timing,3,Calculate accruals,Compute necessary timing adjustments,15,Yes,No,No,Not Started,Human
Account for marketplace payout timing,4,Verify calculations,Check accrual accuracy,10,Yes,No,No,Not Started,Human
Account for marketplace payout timing,5,Update accounting records,Record timing adjustments,5,No,Yes,No,Not Started,Pip
Track payment processor reserves,1,Access processor dashboards,Log into payment processor accounts,5,No,Yes,No,Not Started,Pip
Track payment processor reserves,2,Download reserve reports,Export current reserve status,5,No,Yes,No,Not Started,Pip
Track payment processor reserves,3,Analyze reserve levels,Review reserve adequacy,15,Yes,No,No,Not Started,Human
Track payment processor reserves,4,Document findings,Record reserve analysis results,10,Yes,No,No,Not Started,Human
Track payment processor reserves,5,Update tracking system,Record reserve status in system,5,No,Yes,No,Not Started,Pip
Update cash flow forecast,1,Access forecast model,Open cash flow forecasting tool,2,No,Yes,No,Not Started,Pip
Update cash flow forecast,2,Input daily data,Enter previous day's actuals,10,No,No,No,Not Started,Human
Update cash flow forecast,3,Adjust projections,Update future period forecasts,15,Yes,No,No,Not Started,Human
Update cash flow forecast,4,Review changes,Verify forecast adjustments,10,Yes,No,No,Not Started,Human
Update cash flow forecast,5,Save forecast,Record updated forecast in system,5,No,Yes,No,Not Started,Pip
Reconcile petty cash,1,Access petty cash log,Open petty cash tracking system,2,No,Yes,No,Not Started,Pip
Reconcile petty cash,2,Review transactions,Check all petty cash transactions,15,Yes,No,No,Not Started,Human
Reconcile petty cash,3,Verify receipts,Confirm all expenses are properly documented,10,Yes,No,No,Not Started,Human
Reconcile petty cash,4,Calculate balance,Compute current petty cash balance,5,Yes,No,No,Not Started,Human
Reconcile petty cash,5,Update records,Record petty cash reconciliation,5,No,Yes,No,Not Started,Pip
Convert foreign currency transactions,1,Access FX rates,Get current exchange rates,2,No,Yes,No,Not Started,Pip
Convert foreign currency transactions,2,Identify FX transactions,Locate all foreign currency items,5,Yes,No,No,Not Started,Human
Convert foreign currency transactions,3,Apply rates,Convert amounts using appropriate rates,10,Yes,No,No,Not Started,Human
Convert foreign currency transactions,4,Verify conversions,Check conversion accuracy,10,Yes,No,No,Not Started,Human
Convert foreign currency transactions,5,Update accounting records,Record converted amounts in system,5,No,Yes,No,Not Started,Pip
Verify bank categorizations,1,Access bank feed,Open bank transaction feed,2,No,Yes,No,Not Started,Pip
Verify bank categorizations,2,Review categorizations,Check GL code assignments,15,Yes,No,No,Not Started,Human
Verify bank categorizations,3,Make corrections,Update incorrect categorizations,10,Yes,No,No,Not Started,Human
Verify bank categorizations,4,Document changes,Record categorization updates,5,Yes,No,No,Not Started,Human
Verify bank categorizations,5,Update system,Save corrected categorizations,5,No,Yes,No,Not Started,Pip
Update cash position dashboard,1,Access dashboard,Open cash position reporting tool,2,No,Yes,No,Not Started,Pip
Update cash position dashboard,2,Gather cash data,Collect all cash-related information,10,No,No,No,Not Started,Human
Update cash position dashboard,3,Update metrics,Refresh all cash position metrics,15,Yes,No,No,Not Started,Human
Update cash position dashboard,4,Verify accuracy,Check metric calculations,10,Yes,No,No,Not Started,Human
Update cash position dashboard,5,Save dashboard,Record updated cash position,5,No,Yes,No,Not Started,Pip
Finalize cash journal entry,1,Compile cash data,Gather all cash-related calculations,10,No,No,No,Not Started,Pip
Finalize cash journal entry,2,Prepare journal entry,Draft cash journal entry,15,Yes,No,No,Not Started,Human
Finalize cash journal entry,3,Review for accuracy,Verify all amounts and account mappings,10,Yes,No,No,Not Started,Human
Finalize cash journal entry,4,Obtain approval,Get required approval for journal entry,5,Yes,No,No,Not Started,Human
Finalize cash journal entry,5,Post to general ledger,Enter approved journal entry into system,5,No,Yes,No,Not Started,Pip
Update accounts receivable aging,1,Access AR system,Log into accounts receivable system,2,No,Yes,No,Not Started,Pip
Update accounts receivable aging,2,Download aging report,Export current AR aging data,5,No,Yes,No,Not Started,Pip
Update accounts receivable aging,3,Review aging,Analyze aging categories and trends,15,Yes,No,No,Not Started,Human
Update accounts receivable aging,4,Document findings,Record aging analysis results,10,Yes,No,No,Not Started,Human
Update accounts receivable aging,5,Update system,Record aging status in system,5,No,Yes,No,Not Started,Pip
Process aged receivables,1,Access collection system,Open collections management tool,2,No,Yes,No,Not Started,Pip
Process aged receivables,2,Review overdue accounts,Check status of overdue receivables,15,Yes,No,No,Not Started,Human
Process aged receivables,3,Update collection status,Record collection efforts and results,10,Yes,No,No,Not Started,Human
Process aged receivables,4,Document actions,Record collection actions taken,5,Yes,No,No,Not Started,Human
Process aged receivables,5,Update accounting records,Record collection updates in system,5,No,Yes,No,Not Started,Pip
Reconcile accounts payable,1,Access AP system,Log into accounts payable system,2,No,Yes,No,Not Started,Pip
Reconcile accounts payable,2,Download AP report,Export current AP status,5,No,Yes,No,Not Started,Pip
Reconcile accounts payable,3,Match to statements,Verify against vendor statements,15,Yes,No,No,Not Started,Human
Reconcile accounts payable,4,Investigate differences,Look into any AP discrepancies,20,Yes,No,No,Not Started,Human
Reconcile accounts payable,5,Update reconciliation,Record final AP status,5,No,Yes,No,Not Started,Pip
Calculate daily depreciation,1,Access fixed asset system,Open fixed asset management tool,2,No,Yes,No,Not Started,Pip
Calculate daily depreciation,2,Review asset list,Check all depreciable assets,10,Yes,No,No,Not Started,Human
Calculate daily depreciation,3,Compute depreciation,Calculate daily depreciation expense,15,Yes,No,No,Not Started,Human
Calculate daily depreciation,4,Verify calculations,Check depreciation accuracy,10,Yes,No,No,Not Started,Human
Calculate daily depreciation,5,Update accounting records,Record depreciation in system,5,No,Yes,No,Not Started,Pip
Update lease liability calculations,1,Access lease system,Open lease management tool,2,No,Yes,No,Not Started,Pip
Update lease liability calculations,2,Review lease terms,Check all active lease agreements,15,Yes,No,No,Not Started,Human
Update lease liability calculations,3,Calculate liability,Compute current lease liability,15,Yes,No,No,Not Started,Human
Update lease liability calculations,4,Verify calculations,Check liability accuracy,10,Yes,No,No,Not Started,Human
Update lease liability calculations,5,Update accounting records,Record lease liability in system,5,No,Yes,No,Not Started,Pip
Recognize deferred revenue,1,Access revenue system,Open revenue recognition tool,2,No,Yes,No,Not Started,Pip
Recognize deferred revenue,2,Review contracts,Check all revenue contracts,15,Yes,No,No,Not Started,Human
Recognize deferred revenue,3,Calculate recognition,Compute daily revenue recognition,15,Yes,No,No,Not Started,Human
Recognize deferred revenue,4,Verify calculations,Check recognition accuracy,10,Yes,No,No,Not Started,Human
Recognize deferred revenue,5,Update accounting records,Record revenue recognition in system,5,No,Yes,No,Not Started,Pip
Track store credit liability,1,Access credit system,Open store credit management tool,2,No,Yes,No,Not Started,Pip
Track store credit liability,2,Download activity,Export store credit transactions,5,No,Yes,No,Not Started,Human
Track store credit liability,3,Analyze usage,Review credit usage patterns,15,Yes,No,No,Not Started,Human
Track store credit liability,4,Calculate liability,Determine current credit liability,10,Yes,No,No,Not Started,Human
Track store credit liability,5,Update accounting records,Record credit liability in system,5,No,Yes,No,Not Started,Pip
Track gift card liability,1,Access gift card system,Open gift card management tool,2,No,Yes,No,Not Started,Pip
Track gift card liability,2,Download activity,Export gift card transactions,5,No,Yes,No,Not Started,Human
Track gift card liability,3,Calculate breakage,Estimate gift card breakage,15,Yes,No,No,Not Started,Human
Track gift card liability,4,Determine liability,Compute current gift card liability,10,Yes,No,No,Not Started,Human
Track gift card liability,5,Update accounting records,Record gift card liability in system,5,No,Yes,No,Not Started,Pip
Update loyalty program liability,1,Access loyalty system,Open loyalty program management tool,2,No,Yes,No,Not Started,Pip
Update loyalty program liability,2,Download activity,Export loyalty point transactions,5,No,Yes,No,Not Started,Human
Update loyalty program liability,3,Analyze redemption,Review point redemption patterns,15,Yes,No,No,Not Started,Human
Update loyalty program liability,4,Calculate liability,Determine current loyalty liability,10,Yes,No,No,Not Started,Human
Update loyalty program liability,5,Update accounting records,Record loyalty liability in system,5,No,Yes,No,Not Started,Pip
Record fixed asset additions,1,Access fixed asset system,Open fixed asset management tool,2,No,Yes,No,Not Started,Pip
Record fixed asset additions,2,Review additions,Check all new fixed asset documentation,15,Yes,No,No,Not Started,Human
Record fixed asset additions,3,Verify capitalization,Confirm proper capitalization criteria,10,Yes,No,No,Not Started,Human
Record fixed asset additions,4,Calculate depreciation,Determine initial depreciation schedule,15,Yes,No,No,Not Started,Human
Record fixed asset additions,5,Update accounting records,Record new fixed assets in system,5,No,Yes,No,Not Started,Pip
Finalize balance sheet journal entry,1,Compile balance sheet data,Gather all balance sheet calculations,10,No,No,No,Not Started,Pip
Finalize balance sheet journal entry,2,Prepare journal entry,Draft balance sheet journal entry,15,Yes,No,No,Not Started,Human
Finalize balance sheet journal entry,3,Review for accuracy,Verify all amounts and account mappings,10,Yes,No,No,Not Started,Human
Finalize balance sheet journal entry,4,Obtain approval,Get required approval for journal entry,5,Yes,No,No,Not Started,Human
Finalize balance sheet journal entry,5,Post to general ledger,Enter approved journal entry into system,5,No,Yes,No,Not Started,Pip
Calculate key metrics,1,Access analytics system,Open business analytics platform,2,No,Yes,No,Not Started,Pip
Calculate key metrics,2,Gather raw data,Collect all required metric inputs,10,No,No,No,Not Started,Human
Calculate key metrics,3,Compute metrics,Calculate all key performance indicators,15,Yes,No,No,Not Started,Human
Calculate key metrics,4,Verify calculations,Check metric accuracy,10,Yes,No,No,Not Started,Human
Calculate key metrics,5,Update dashboard,Record metrics in reporting system,5,No,Yes,No,Not Started,Pip
Update customer acquisition cost,1,Access marketing systems,Log into marketing platforms,5,No,Yes,No,Not Started,Pip
Update customer acquisition cost,2,Download spend data,Export marketing spend by channel,10,No,Yes,No,Not Started,Pip
Update customer acquisition cost,3,Calculate CAC,Compute cost per acquisition by channel,15,Yes,No,No,Not Started,Human
Update customer acquisition cost,4,Verify calculations,Check CAC accuracy,10,Yes,No,No,Not Started,Human
Update customer acquisition cost,5,Update reporting,Record CAC metrics in system,5,No,Yes,No,Not Started,Pip
Refresh customer lifetime value,1,Access customer data,Open customer analytics platform,2,No,Yes,No,Not Started,Pip
Refresh customer lifetime value,2,Gather customer metrics,Collect all CLV input data,10,No,No,No,Not Started,Human
Refresh customer lifetime value,3,Calculate CLV,Compute customer lifetime value,15,Yes,No,No,Not Started,Human
Refresh customer lifetime value,4,Verify calculations,Check CLV accuracy,10,Yes,No,No,Not Started,Human
Refresh customer lifetime value,5,Update dashboard,Record CLV metrics in system,5,No,Yes,No,Not Started,Pip
Generate category report,1,Access sales system,Open sales analytics platform,2,No,Yes,No,Not Started,Pip
Generate category report,2,Download sales data,Export sales by category,5,No,Yes,No,Not Started,Pip
Generate category report,3,Analyze trends,Review category performance,15,Yes,No,No,Not Started,Human
Generate category report,4,Prepare report,Create category performance report,10,Yes,No,No,Not Started,Human
Generate category report,5,Distribute report,Share report with stakeholders,5,No,Yes,No,Not Started,Pip
Update return rate metrics,1,Access returns system,Open returns management platform,2,No,Yes,No,Not Started,Pip
Update return rate metrics,2,Download return data,Export return transactions,5,No,Yes,No,Not Started,Pip
Update return rate metrics,3,Calculate rates,Compute return rates by product/category,15,Yes,No,No,Not Started,Human
Update return rate metrics,4,Verify calculations,Check rate accuracy,10,Yes,No,No,Not Started,Human
Update return rate metrics,5,Update dashboard,Record return metrics in system,5,No,Yes,No,Not Started,Pip
Calculate inventory turnover,1,Access inventory system,Open inventory management platform,2,No,Yes,No,Not Started,Pip
Calculate inventory turnover,2,Download inventory data,Export inventory movement data,5,No,Yes,No,Not Started,Pip
Calculate inventory turnover,3,Compute turnover,Calculate inventory turnover metrics,15,Yes,No,No,Not Started,Human
Calculate inventory turnover,4,Verify calculations,Check turnover accuracy,10,Yes,No,No,Not Started,Human
Calculate inventory turnover,5,Update dashboard,Record turnover metrics in system,5,No,Yes,No,Not Started,Pip
Update channel profitability,1,Access channel systems,Log into all sales channels,5,No,Yes,No,Not Started,Pip
Update channel profitability,2,Download channel data,Export channel performance metrics,10,No,Yes,No,Not Started,Pip
Update channel profitability,3,Calculate profitability,Compute channel profitability metrics,15,Yes,No,No,Not Started,Human
Update channel profitability,4,Verify calculations,Check profitability accuracy,10,Yes,No,No,Not Started,Human
Update channel profitability,5,Update reporting,Record channel metrics in system,5,No,Yes,No,Not Started,Pip
Generate daily P&L,1,Access financial system,Open financial reporting platform,2,No,Yes,No,Not Started,Pip
Generate daily P&L,2,Gather financial data,Collect all P&L components,10,No,No,No,Not Started,Pip
Generate daily P&L,3,Prepare statement,Create daily profit and loss statement,15,Yes,No,No,Not Started,Human
Generate daily P&L,4,Review accuracy,Verify statement accuracy,10,Yes,No,No,Not Started,Human
Generate daily P&L,5,Distribute report,Share P&L with stakeholders,5,No,Yes,No,Not Started,Pip
Compare to budget,1,Access budget system,Open budget management platform,2,No,Yes,No,Not Started,Pip
Compare to budget,2,Download actuals,Export actual performance data,5,No,Yes,No,Not Started,Pip
Compare to budget,3,Calculate variances,Compute budget vs actual variances,15,Yes,No,No,Not Started,Human
Compare to budget,4,Analyze differences,Review significant variances,20,Yes,No,No,Not Started,Human
Compare to budget,5,Update reporting,Record variance analysis in system,5,No,Yes,No,Not Started,Pip
Distribute daily dashboard,1,Access dashboard,Open financial dashboard platform,2,No,Yes,No,Not Started,Pip
Distribute daily dashboard,2,Refresh data,Update all dashboard metrics,10,No,No,No,Not Started,Human
Distribute daily dashboard,3,Verify accuracy,Check all dashboard calculations,15,Yes,No,No,Not Started,Human
Distribute daily dashboard,4,Prepare distribution,Set up dashboard distribution,5,No,No,No,Not Started,Human
Distribute daily dashboard,5,Send to stakeholders,Share dashboard with leadership,5,No,Yes,No,Not Started,Pip
Verify system integrations,1,Access integration logs,Open integration monitoring system,2,No,Yes,No,Not Started,Pip
Verify system integrations,2,Review error logs,Check for integration failures,15,Yes,No,No,Not Started,Human
Verify system integrations,3,Test connections,Verify all system connections,10,No,Yes,No,Not Started,Human
Verify system integrations,4,Document issues,Record any integration problems,5,Yes,No,No,Not Started,Human
Verify system integrations,5,Update status,Record integration status in system,5,No,Yes,No,Not Started,Pip
Review exception reports,1,Access reporting system,Open exception reporting platform,2,No,Yes,No,Not Started,Pip
Review exception reports,2,Download reports,Export all exception reports,5,No,Yes,No,Not Started,Pip
Review exception reports,3,Analyze exceptions,Review all flagged transactions,20,Yes,No,No,Not Started,Human
Review exception reports,4,Document findings,Record exception analysis results,10,Yes,No,No,Not Started,Human
Review exception reports,5,Update tracking,Record exception status in system,5,No,Yes,No,Not Started,Pip
Confirm balanced entries,1,Access general ledger,Open general ledger system,2,No,Yes,No,Not Started,Pip
Confirm balanced entries,2,Run trial balance,Generate trial balance report,5,No,Yes,No,Not Started,Human
Confirm balanced entries,3,Review balances,Check for unbalanced entries,15,Yes,No,No,Not Started,Human
Confirm balanced entries,4,Investigate differences,Look into any balancing issues,20,Yes,No,No,Not Started,Human
Confirm balanced entries,5,Document status,Record balancing verification,5,No,Yes,No,Not Started,Pip
Verify proper cutoff,1,Access transaction logs,Open transaction monitoring system,2,No,Yes,No,Not Started,Pip
Verify proper cutoff,2,Review cutoff times,Check all system cutoff times,10,Yes,No,No,Not Started,Human
Verify proper cutoff,3,Analyze transactions,Review cutoff period transactions,15,Yes,No,No,Not Started,Human
Verify proper cutoff,4,Document findings,Record cutoff verification results,5,Yes,No,No,Not Started,Human
Verify proper cutoff,5,Update system,Record cutoff status in system,5,No,Yes,No,Not Started,Pip
Ensure reconciliation completion,1,Access reconciliation system,Open reconciliation tracking platform,2,No,Yes,No,Not Started,Pip
Ensure reconciliation completion,2,Review status,Check all reconciliation statuses,15,Yes,No,No,Not Started,Human
Ensure reconciliation completion,3,Follow up items,Address outstanding reconciliation items,20,Yes,No,No,Not Started,Human
Ensure reconciliation completion,4,Document completion,Record reconciliation status,5,Yes,No,No,Not Started,Pip
Ensure reconciliation completion,5,Update tracking,Record final reconciliation status,5,No,Yes,No,Not Started,Pip
Lock previous day's books,1,Access accounting system,Open accounting platform,2,No,Yes,No,Not Started,Pip
Lock previous day's books,2,Verify completeness,Check all required entries are posted,15,Yes,No,No,Not Started,Human
Lock previous day's books,3,Set period lock,Apply period lock to previous day,5,No,Yes,No,Not Started,Pip
Lock previous day's books,4,Document lock,Record period lock details,5,Yes,No,No,Not Started,Human
Lock previous day's books,5,Update status,Record lock status in system,5,No,Yes,No,Not Started,Pip
Back up financial database,1,Access backup system,Open database backup platform,2,No,Yes,No,Not Started,Pip
Back up financial database,2,Initiate backup,Start database backup process,10,No,Yes,No,Not Started,Human
Back up financial database,3,Monitor progress,Watch backup completion,5,No,Yes,No,Not Started,Human
Back up financial database,4,Verify backup,Check backup integrity,10,Yes,No,No,Not Started,Human
Back up financial database,5,Document backup,Record backup details,5,No,Yes,No,Not Started,Pip
Document manual adjustments,1,Access adjustment log,Open adjustment tracking system,2,No,Yes,No,Not Started,Pip
Document manual adjustments,2,Review adjustments,Check all manual adjustments,15,Yes,No,No,Not Started,Human
Document manual adjustments,3,Verify approvals,Confirm all required approvals,10,Yes,No,No,Not Started,Human
Document manual adjustments,4,Record details,Document adjustment information,5,Yes,No,No,Not Started,Human
Document manual adjustments,5,Update system,Record adjustments in tracking system,5,No,Yes,No,Not Started,Pip
Update audit trail,1,Access audit system,Open audit trail management platform,2,No,Yes,No,Not Started,Pip
Update audit trail,2,Review activities,Check all close activities,15,Yes,No,No,Not Started,Human
Update audit trail,3,Document changes,Record all system changes,10,Yes,No,No,Not Started,Human
Update audit trail,4,Verify completeness,Check audit trail completeness,10,Yes,No,No,Not Started,Human
Update audit trail,5,Save trail,Record final audit trail,5,No,Yes,No,Not Started,Pip
Certify daily close completion,1,Access close system,Open close management platform,2,No,Yes,No,Not Started,Pip
Certify daily close completion,2,Review checklist,Verify all steps are complete,15,Yes,No,No,Not Started,Human
Certify daily close completion,3,Check approvals,Confirm all required approvals,10,Yes,No,No,Not Started,Human
Certify daily close completion,4,Document certification,Record close certification,5,Yes,No,No,Not Started,Human
Certify daily close completion,5,Update status,Record final close status,5,No,Yes,No,Not Started,Pip 